"SaO2sup","P_a","rocc","HHb_d","HbO2_d","CCO_d","HbT_d","Hbdiff_d","PCrPi_d","PCrEPP_d","PiEPP_d","PmeEPP_d","NTPEPP_d","PCrNTP_d","nadir_s","endhi_s","lin_s","pH_d","ph_atp","t","pH_f"
0.496,69,1,27.11,-22.39,-0.6966,4.724,-49.5,0.4706,0.1874,0.3992,0.476,0.2443,0.769,0,0,0,6.93,7.004,942,6.93888754455305
0.492,69.5,1,27.41,-22.52,-0.7021,4.895,-49.93,0.4626,0.1854,0.4017,0.4754,0.2457,0.7562,0,0,0,6.927,7.003,948,6.93667322020899
0.488,70,1,27.71,-22.64,-0.7077,5.065,-50.35,0.4546,0.1834,0.4042,0.4748,0.2471,0.7435,0,0,0,6.924,7.003,954,6.93446058266287
0.484,70.5,1,28.01,-22.77,-0.7132,5.235,-50.78,0.4466,0.1815,0.4067,0.4742,0.2486,0.7307,0,0,0,6.921,7.002,960,6.93224937644852
0.48,71,1,28.31,-22.9,-0.7188,5.406,-51.21,0.4386,0.1795,0.4092,0.4736,0.25,0.718,0,0,0,6.918,7.002,966,6.93003942348651
0.477,70.8,1,28.74,-23.19,-0.7658,5.551,-51.93,0.4227,0.1748,0.4156,0.4764,0.2483,0.7028,0,0,0,6.922,6.997,972,6.92783064272801
0.474,70.6,1,29.18,-23.48,-0.8128,5.697,-52.66,0.4068,0.17,0.4219,0.4791,0.2467,0.6876,0,0,0,6.927,6.991,978,6.9256230722378
0.471,70.4,1,29.61,-23.77,-0.8598,5.843,-53.38,0.3908,0.1653,0.4283,0.4819,0.245,0.6724,0,0,0,6.932,6.986,984,6.9234168933101
0.468,70.2,1,30.05,-24.06,-0.9068,5.989,-54.1,0.3749,0.1605,0.4346,0.4846,0.2433,0.6572,0,0,0,6.936,6.981,990,6.92121245564459
0.465,70,1,30.48,-24.35,-0.9539,6.134,-54.83,0.3589,0.1558,0.4409,0.4874,0.2416,0.642,0,0,0,6.941,6.976,996,6.91901030216921
0.462,69.8,1,30.92,-24.64,-1.001,6.28,-55.55,0.343,0.151,0.4473,0.4901,0.2399,0.6268,0,0,0,6.946,6.97,1002,6.91681119191961
0.459,69.6,1,31.35,-24.92,-1.048,6.426,-56.27,0.3271,0.1462,0.4536,0.4929,0.2382,0.6116,0,0,0,6.95,6.965,1008,6.91461611936025
0.456,69.4,1,31.78,-25.21,-1.095,6.572,-57,0.3111,0.1415,0.46,0.4956,0.2365,0.5965,0,0,0,6.955,6.96,1014,6.9124263285288
0.453,69.2,1,32.22,-25.5,-1.142,6.717,-57.72,0.2952,0.1367,0.4663,0.4984,0.2349,0.5813,0,0,0,6.96,6.955,1020,6.91024332038629
0.45,69,1,32.65,-25.79,-1.189,6.863,-58.44,0.2793,0.132,0.4727,0.5011,0.2332,0.5661,0,0,0,6.964,6.949,1026,6.9080688517602
0.451,68.5,1,32.91,-25.91,-1.194,6.995,-58.82,0.2731,0.13,0.4768,0.5004,0.2318,0.5604,0,0,0,6.952,6.945,1032,6.90590492432783
0.452,68,1,33.16,-26.03,-1.199,7.128,-59.19,0.2669,0.1279,0.4809,0.4996,0.2304,0.5547,0,0,0,6.941,6.941,1038,6.9037537624603
0.453,67.5,1,33.41,-26.15,-1.204,7.26,-59.56,0.2607,0.1259,0.485,0.4989,0.229,0.549,0,0,0,6.929,6.936,1044,6.90161777966955
0.454,67,1,33.66,-26.27,-1.21,7.392,-59.93,0.2545,0.1239,0.4892,0.4981,0.2277,0.5433,0,0,0,6.917,6.932,1050,6.8994995345986
0.455,66.5,1,33.91,-26.39,-1.215,7.524,-60.3,0.2483,0.1219,0.4933,0.4974,0.2263,0.5376,0,0,0,6.906,6.927,1056,6.89740167838143
0.456,66,1,34.17,-26.51,-1.22,7.657,-60.68,0.2422,0.1198,0.4974,0.4967,0.2249,0.5319,0,0,0,6.894,6.923,1062,6.89532689555906
0.457,65.5,1,34.42,-26.63,-1.225,7.789,-61.05,0.236,0.1178,0.5015,0.4959,0.2236,0.5262,0,0,0,6.882,6.918,1068,6.89327784080176
0.458,65,1,34.67,-26.75,-1.23,7.921,-61.42,0.2298,0.1158,0.5057,0.4952,0.2222,0.5205,0,0,0,6.87,6.914,1074,6.89125707369181
0.459,64.5,1,34.92,-26.87,-1.236,8.054,-61.79,0.2236,0.1138,0.5098,0.4944,0.2208,0.5149,0,0,0,6.859,6.909,1080,6.88926699384534
0.46,64,1,35.17,-26.99,-1.241,8.186,-62.16,0.2174,0.1117,0.5139,0.4937,0.2194,0.5092,0,0,0,6.847,6.905,1086,6.88730977867227
0.46,62.4,1,35.15,-26.96,-1.269,8.198,-62.11,0.218,0.1126,0.5165,0.496,0.2161,0.523,0,0,0,6.848,6.894,1092,6.8853873260177
0.46,60.8,1,35.13,-26.92,-1.297,8.21,-62.06,0.2186,0.1135,0.519,0.4984,0.2128,0.5368,0,0,0,6.849,6.883,1098,6.88350120363348
0.46,59.2,1,35.11,-26.89,-1.325,8.222,-62.01,0.2192,0.1143,0.5216,0.5008,0.2094,0.5506,0,0,0,6.85,6.872,1104,6.88165260673743
0.46,57.6,1,35.09,-26.86,-1.353,8.234,-61.95,0.2197,0.1152,0.5241,0.5031,0.2061,0.5644,0,0,0,6.852,6.861,1110,6.87984232399885
0.46,56,1,35.07,-26.83,-1.382,8.246,-61.9,0.2203,0.1161,0.5267,0.5055,0.2027,0.5782,0,0,0,6.853,6.85,1116,6.87807071157998
0.46,54.4,1,35.05,-26.8,-1.41,8.258,-61.85,0.2209,0.1169,0.5293,0.5079,0.1994,0.592,0,0,0,6.854,6.839,1122,6.87633767455557
0.46,52.8,1,35.03,-26.76,-1.438,8.271,-61.8,0.2215,0.1178,0.5318,0.5102,0.1961,0.6058,0,0,0,6.855,6.828,1128,6.87464265497536
0.46,51.2,1,35.01,-26.73,-1.466,8.283,-61.75,0.222,0.1187,0.5344,0.5126,0.1927,0.6196,0,0,0,6.856,6.817,1134,6.87298462586174
0.46,49.6,1,34.99,-26.7,-1.494,8.295,-61.69,0.2226,0.1195,0.5369,0.515,0.1894,0.6334,0,0,0,6.858,6.806,1140,6.87136209047328
0.46,48,1,34.97,-26.67,-1.522,8.307,-61.64,0.2232,0.1204,0.5395,0.5173,0.186,0.6472,0,0,0,6.859,6.795,1146,6.86977308617367
0.459,47,1,34.72,-26.65,-1.543,8.071,-61.37,0.2127,0.1156,0.547,0.5183,0.1863,0.621,0,0,0,6.856,6.795,1152,6.86821519223953
0.458,46,1,34.47,-26.64,-1.564,7.834,-61.11,0.2022,0.1109,0.5545,0.5192,0.1866,0.5947,0,0,0,6.853,6.794,1158,6.86668554101874
0.457,45,1,34.22,-26.62,-1.585,7.598,-60.84,0.1917,0.1061,0.5621,0.5201,0.1869,0.5685,0,0,0,6.849,6.794,1164,6.86518083210156
0.456,44,1,33.97,-26.6,-1.606,7.362,-60.57,0.1812,0.1013,0.5696,0.521,0.1872,0.5422,0,0,0,6.846,6.794,1170,6.86369734951977
0.455,43,1,33.71,-26.59,-1.627,7.126,-60.3,0.1707,0.09653,0.5771,0.522,0.1874,0.516,0,0,0,6.843,6.794,1176,6.86223098226797
0.454,42,1,33.46,-26.57,-1.648,6.889,-60.03,0.1602,0.09175,0.5846,0.5229,0.1877,0.4897,0,0,0,6.84,6.794,1182,6.8607772485573
0.453,41,1,33.21,-26.56,-1.669,6.653,-59.76,0.1497,0.08698,0.5922,0.5238,0.188,0.4634,0,0,0,6.837,6.794,1188,6.85933132421303
0.452,40,1,32.96,-26.54,-1.69,6.417,-59.5,0.1392,0.0822,0.5997,0.5247,0.1883,0.4372,0,0,0,6.834,6.793,1194,6.8578880755985
0.451,39,1,32.7,-26.52,-1.711,6.18,-59.23,0.1287,0.07743,0.6072,0.5257,0.1886,0.4109,0,0,0,6.831,6.793,1200,6.85644209743209
0.45,38,1,32.45,-26.51,-1.732,5.944,-58.96,0.1182,0.07265,0.6148,0.5266,0.1889,0.3847,0,0,0,6.828,6.793,1206,6.85498775586244
0.453,38,1,32.27,-26.55,-1.773,5.723,-58.82,0.1127,0.06956,0.6189,0.5229,0.1862,0.372,0,0,0,6.836,6.778,1212,6.85351923712683
0.456,38,1,32.09,-26.59,-1.814,5.501,-58.68,0.1073,0.06648,0.623,0.5191,0.1834,0.3594,0,0,0,6.845,6.764,1218,6.85203060187078
0.459,38,1,31.91,-26.63,-1.854,5.28,-58.55,0.1018,0.06339,0.6272,0.5154,0.1807,0.3467,0,0,0,6.853,6.749,1224,6.85051584457939
0.462,38,1,31.73,-26.67,-1.895,5.059,-58.41,0.09638,0.0603,0.6313,0.5117,0.178,0.3341,0,0,0,6.862,6.734,1230,6.84896895672145
0.465,38,1,31.55,-26.72,-1.935,4.837,-58.27,0.09093,0.05722,0.6354,0.508,0.1753,0.3214,0,0,0,6.87,6.719,1236,6.84738399155901
0.468,38,1,31.37,-26.76,-1.976,4.616,-58.13,0.08548,0.05413,0.6396,0.5042,0.1726,0.3088,0,0,0,6.879,6.705,1242,6.84575512830752
0.471,38,1,31.19,-26.8,-2.017,4.394,-57.99,0.08003,0.05104,0.6437,0.5005,0.1699,0.2961,0,0,0,6.887,6.69,1248,6.84407673328004
0.474,38,1,31.01,-26.84,-2.057,4.173,-57.85,0.07458,0.04796,0.6479,0.4968,0.1672,0.2835,0,0,0,6.896,6.675,1254,6.84234341564026
0.477,38,1,30.83,-26.88,-2.098,3.951,-57.72,0.06913,0.04487,0.652,0.4931,0.1645,0.2709,0,0,0,6.905,6.661,1260,6.84055007537467
0.48,38,1,30.65,-26.92,-2.139,3.73,-57.58,0.06368,0.04178,0.6561,0.4893,0.1618,0.2582,0,0,0,6.913,6.646,1266,6.8386919410684
0.481,37.7,1,30.63,-27.05,-2.196,3.578,-57.69,0.06401,0.04231,0.6607,0.491,0.1632,0.2591,0,0,0,6.899,6.643,1272,6.83676459512216
0.482,37.4,1,30.61,-27.19,-2.254,3.426,-57.8,0.06434,0.04283,0.6653,0.4926,0.1646,0.2601,0,0,0,6.884,6.64,1278,6.8347639845415
0.483,37.1,1,30.59,-27.32,-2.311,3.274,-57.91,0.06466,0.04335,0.67,0.4942,0.166,0.261,0,0,0,6.87,6.637,1284,6.83268641670202
0.484,36.8,1,30.57,-27.45,-2.369,3.122,-58.01,0.06499,0.04388,0.6746,0.4958,0.1674,0.2619,0,0,0,6.855,6.634,1290,6.83052854118468
0.485,36.5,1,30.55,-27.58,-2.426,2.969,-58.12,0.06532,0.0444,0.6792,0.4974,0.1688,0.2629,0,0,0,6.841,6.631,1296,6.82828732003123
0.486,36.2,1,30.53,-27.71,-2.484,2.817,-58.23,0.06565,0.04492,0.6838,0.4991,0.1702,0.2638,0,0,0,6.826,6.628,1302,6.82595998925924
0.487,35.9,1,30.5,-27.84,-2.541,2.665,-58.34,0.06597,0.04545,0.6884,0.5007,0.1716,0.2647,0,0,0,6.812,6.625,1308,6.82354401454196
0.488,35.6,1,30.48,-27.97,-2.599,2.513,-58.45,0.0663,0.04597,0.693,0.5023,0.173,0.2657,0,0,0,6.797,6.622,1314,6.82103704393887
0.489,35.3,1,30.46,-28.1,-2.656,2.361,-58.56,0.06663,0.04649,0.6976,0.5039,0.1743,0.2666,0,0,0,6.783,6.619,1320,6.81843686054225
0.49,35,1,30.44,-28.23,-2.714,2.209,-58.67,0.06696,0.04702,0.7022,0.5055,0.1757,0.2675,0,0,0,6.768,6.615,1326,6.81574133788445
0.485,35,1,30.31,-28.31,-2.736,1.992,-58.62,0.0701,0.04946,0.7046,0.497,0.1721,0.2919,0,0,0,6.771,6.606,1332,6.81294840086662
0.48,35,1,30.17,-28.4,-2.758,1.775,-58.57,0.07324,0.05191,0.707,0.4884,0.1685,0.3163,0,0,0,6.774,6.596,1338,6.81005599456867
0.475,35,1,30.04,-28.48,-2.78,1.557,-58.51,0.07638,0.05435,0.7095,0.4799,0.1649,0.3407,0,0,0,6.776,6.586,1344,6.8070620623252
0.47,35,1,29.9,-28.56,-2.802,1.34,-58.46,0.07952,0.0568,0.7119,0.4713,0.1613,0.3651,0,0,0,6.779,6.577,1350,6.80396453315978
0.465,35,1,29.77,-28.64,-2.824,1.123,-58.41,0.08266,0.05924,0.7143,0.4628,0.1577,0.3894,0,0,0,6.781,6.567,1356,6.80076131770873
0.46,35,1,29.63,-28.73,-2.846,0.9061,-58.36,0.08581,0.06169,0.7168,0.4542,0.1541,0.4138,0,0,0,6.784,6.557,1362,6.79745031138475
0.455,35,1,29.5,-28.81,-2.868,0.6889,-58.31,0.08895,0.06413,0.7192,0.4457,0.1506,0.4382,0,0,0,6.787,6.547,1368,6.79402940345451
0.45,35,1,29.36,-28.89,-2.89,0.4718,-58.26,0.09209,0.06658,0.7216,0.4371,0.147,0.4626,0,0,0,6.789,6.538,1374,6.79049649066908
0.445,35,1,29.23,-28.97,-2.912,0.2546,-58.2,0.09523,0.06902,0.7241,0.4286,0.1434,0.487,0,0,0,6.792,6.528,1380,6.78684949404155
0.44,35,1,29.09,-29.06,-2.933,0.0375,-58.15,0.09837,0.07147,0.7265,0.42,0.1398,0.5113,0,0,0,6.795,6.518,1386,6.78308637733718
0.438,34.6,1,28.96,-29.09,-2.951,-0.1311,-58.06,0.09397,0.06847,0.7302,0.4188,0.1386,0.4926,0,0,0,6.786,6.389,1392,6.77920516585892
0.436,34.2,1,28.83,-29.13,-2.968,-0.2996,-57.96,0.08957,0.06548,0.734,0.4175,0.1374,0.474,0,0,0,6.778,6.26,1398,6.77520396432357
0.434,33.8,1,28.7,-29.17,-2.985,-0.4682,-57.86,0.08516,0.06248,0.7377,0.4162,0.1362,0.4553,0,0,0,6.77,6.13,1404,6.77108097320333
0.432,33.4,1,28.57,-29.2,-3.002,-0.6368,-57.77,0.08076,0.05949,0.7415,0.4149,0.135,0.4366,0,0,0,6.762,6.001,1410,6.76683450368929
0.43,33,1,28.43,-29.24,-3.019,-0.8054,-57.67,0.07636,0.05649,0.7452,0.4136,0.1339,0.4179,0,0,0,6.754,5.872,1416,6.76246299198971
0.428,32.6,1,28.3,-29.28,-3.036,-0.9739,-57.58,0.07196,0.0535,0.7489,0.4123,0.1327,0.3992,0,0,0,6.746,5.743,1422,6.75796501385742
0.426,32.2,1,28.17,-29.31,-3.053,-1.142,-57.48,0.06756,0.0505,0.7527,0.411,0.1315,0.3805,0,0,0,6.738,5.613,1428,6.75333930023338
0.424,31.8,1,28.04,-29.35,-3.07,-1.311,-57.39,0.06315,0.04751,0.7564,0.4097,0.1303,0.3618,0,0,0,6.729,5.484,1434,6.74858475486402
0.422,31.4,1,27.91,-29.38,-3.087,-1.48,-57.29,0.05875,0.04451,0.7602,0.4085,0.1292,0.3431,0,0,0,6.721,5.355,1440,6.74370047473894
0.42,31,1,27.77,-29.42,-3.104,-1.648,-57.19,0.05435,0.04152,0.7639,0.4072,0.128,0.3244,0,0,0,6.713,5.226,1446,6.73868577419822
0.42,30.85,1,27.59,-29.37,-3.109,-1.777,-56.97,0.05247,0.04015,0.7677,0.4014,0.1269,0.3149,0,0,0,6.713,5.22,1452,6.73354021351748
0.42,30.7,1,27.42,-29.32,-3.114,-1.906,-56.74,0.0506,0.03878,0.7715,0.3957,0.1257,0.3054,0,0,0,6.712,5.215,1458,6.72826363255703
0.42,30.55,1,27.24,-29.27,-3.119,-2.035,-56.51,0.04872,0.03741,0.7753,0.39,0.1246,0.2959,0,0,0,6.711,5.209,1464,6.72285618957819
0.42,30.4,1,27.06,-29.22,-3.124,-2.163,-56.28,0.04685,0.03604,0.7792,0.3842,0.1235,0.2864,0,0,0,6.711,5.204,1470,6.71731840474375
0.42,30.25,1,26.88,-29.17,-3.129,-2.292,-56.05,0.04497,0.03468,0.783,0.3785,0.1223,0.2769,0,0,0,6.71,5.198,1476,6.71165120739866
0.42,30.1,1,26.7,-29.12,-3.134,-2.421,-55.82,0.0431,0.03331,0.7868,0.3728,0.1212,0.2674,0,0,0,6.71,5.193,1482,6.70585598603819
0.42,29.95,1,26.52,-29.07,-3.139,-2.55,-55.59,0.04122,0.03194,0.7906,0.367,0.1201,0.2578,0,0,0,6.709,5.188,1488,6.69993463979609
0.42,29.8,1,26.34,-29.02,-3.144,-2.679,-55.37,0.03935,0.03057,0.7944,0.3613,0.119,0.2483,0,0,0,6.708,5.182,1494,6.6938896302437
0.42,29.65,1,26.16,-28.97,-3.149,-2.808,-55.14,0.03747,0.0292,0.7982,0.3555,0.1178,0.2388,0,0,0,6.708,5.177,1500,6.68772403227211
0.42,29.5,1,25.99,-28.92,-3.154,-2.936,-54.91,0.0356,0.02784,0.802,0.3498,0.1167,0.2293,0,0,0,6.707,5.171,1506,6.68144158281814
0.42,29.35,1,25.81,-28.87,-3.159,-3.065,-54.68,0.03372,0.02647,0.8058,0.3441,0.1156,0.2198,0,0,0,6.707,5.166,1512,6.67504672616601
0.42,29.2,1,25.63,-28.82,-3.164,-3.194,-54.45,0.03185,0.0251,0.8096,0.3383,0.1145,0.2103,0,0,0,6.706,5.16,1518,6.66854465450981
0.42,29.05,1,25.45,-28.77,-3.168,-3.323,-54.22,0.02997,0.02373,0.8134,0.3326,0.1133,0.2008,0,0,0,6.705,5.155,1524,6.66194134242353
0.42,28.9,1,25.27,-28.72,-3.173,-3.452,-53.99,0.0281,0.02236,0.8173,0.3269,0.1122,0.1913,0,0,0,6.705,5.149,1530,6.65524357387004
0.42,28.75,1,25.09,-28.67,-3.178,-3.58,-53.76,0.02622,0.02099,0.8211,0.3211,0.1111,0.1818,0,0,0,6.704,5.144,1536,6.64845896037381
0.42,28.6,1,24.91,-28.62,-3.183,-3.709,-53.54,0.02435,0.01963,0.8249,0.3154,0.11,0.1722,1,0,0,6.704,5.138,1542,6.64159594895825
0.42,28.45,1,24.73,-28.57,-3.188,-3.838,-53.31,0.02247,0.01826,0.8287,0.3096,0.1088,0.1627,1,0,0.004405,6.703,5.133,1548,6.63466381840844
0.42,28.3,1,24.56,-28.52,-3.193,-3.967,-53.08,0.0206,0.01689,0.8325,0.3039,0.1077,0.1532,1,0,0.008811,6.702,5.128,1554,6.62767266238822
0.42,28.15,1,24.38,-28.47,-3.198,-4.096,-52.85,0.01872,0.01552,0.8363,0.2982,0.1066,0.1437,1,0,0.01322,6.702,5.122,1560,6.62063335793367
0.42,28,1,24.2,-28.42,-3.203,-4.224,-52.62,0.01685,0.01415,0.8401,0.2924,0.1055,0.1342,1,0,0.01762,6.701,5.117,1566,6.61355751784728
0.428,28,1,24.13,-28.5,-3.221,-4.373,-52.63,0.01972,0.01653,0.8393,0.2976,0.1041,0.1619,1,0,0.02203,6.672,5.132,1572,6.60645742560962
0.436,28,1,24.06,-28.58,-3.239,-4.521,-52.64,0.02259,0.0189,0.8384,0.3028,0.1028,0.1897,1,0,0.02643,6.643,5.148,1578,6.59934595203285
0.444,28,1,23.99,-28.66,-3.257,-4.669,-52.64,0.02547,0.02128,0.8375,0.308,0.1015,0.2174,1,0,0.03084,6.614,5.164,1584,6.59223645443831
0.452,28,1,23.92,-28.73,-3.275,-4.817,-52.65,0.02834,0.02366,0.8367,0.3132,0.1001,0.2451,1,0,0.03524,6.585,5.179,1590,6.58514266122859
0.46,28,1,23.85,-28.81,-3.293,-4.965,-52.66,0.03122,0.02603,0.8358,0.3184,0.09878,0.2729,1,0,0.03965,6.555,5.195,1596,6.57807854628874
0.468,28,1,23.78,-28.89,-3.31,-5.113,-52.67,0.03409,0.02841,0.835,0.3235,0.09745,0.3006,1,0,0.04405,6.526,5.211,1602,6.57105819829206
0.476,28,1,23.71,-28.97,-3.328,-5.262,-52.67,0.03696,0.03078,0.8341,0.3287,0.09611,0.3283,1,0,0.04846,6.497,5.226,1608,6.5640956901256
0.484,28,1,23.64,-29.05,-3.346,-5.41,-52.68,0.03984,0.03316,0.8333,0.3339,0.09478,0.3561,1,0,0.05286,6.468,5.242,1614,6.55720495367608
0.492,28,1,23.57,-29.12,-3.364,-5.558,-52.69,0.04271,0.03553,0.8324,0.3391,0.09344,0.3838,1,0,0.05727,6.439,5.258,1620,6.55039966520879
0.5,28,1,23.5,-29.2,-3.382,-5.706,-52.7,0.04559,0.03791,0.8316,0.3443,0.09211,0.4116,1,0,0.06167,6.41,5.274,1626,6.54369314655233
0.502,28.1,1,23.56,-29.38,-3.426,-5.815,-52.94,0.0424,0.03533,0.8371,0.3334,0.09206,0.3837,1,0,0.06608,6.415,5.142,1632,6.53709828717584
0.504,28.2,1,23.63,-29.55,-3.47,-5.924,-53.18,0.03921,0.03276,0.8427,0.3224,0.09201,0.3558,1,0,0.07048,6.419,5.01,1638,6.53062749151452
0.506,28.3,1,23.69,-29.72,-3.515,-6.033,-53.41,0.03602,0.03018,0.8483,0.3115,0.09196,0.3279,1,0,0.07489,6.424,4.878,1644,6.52429265406493
0.508,28.4,1,23.76,-29.9,-3.559,-6.142,-53.65,0.03283,0.0276,0.8539,0.3006,0.09191,0.3,1,0,0.0793,6.429,4.746,1650,6.51810516232924
0.51,28.5,1,23.82,-30.07,-3.603,-6.251,-53.89,0.02964,0.02503,0.8595,0.2897,0.09186,0.2721,1,0,0.0837,6.434,4.614,1656,6.512075925859
0.512,28.6,1,23.89,-30.25,-3.647,-6.36,-54.13,0.02645,0.02245,0.8651,0.2787,0.09181,0.2442,1,0,0.08811,6.439,4.482,1662,6.50621542891195
0.514,28.7,1,23.95,-30.42,-3.691,-6.469,-54.37,0.02326,0.01987,0.8706,0.2678,0.09176,0.2163,1,0,0.09251,6.444,4.351,1668,6.50053380411204
0.516,28.8,1,24.02,-30.59,-3.735,-6.579,-54.61,0.02007,0.0173,0.8762,0.2569,0.09171,0.1884,1,0,0.09692,6.449,4.219,1674,6.49504092452124
0.518,28.9,1,24.08,-30.77,-3.78,-6.688,-54.85,0.01688,0.01472,0.8818,0.246,0.09166,0.1605,1,0,0.1013,6.454,4.087,1680,6.48974651156826
0.52,29,1,24.15,-30.94,-3.824,-6.797,-55.09,0.01369,0.01215,0.8874,0.235,0.09161,0.1326,1,0,0.1057,6.459,3.955,1686,6.48466025632073
0.523,28.9,1,24.1,-31.01,-3.833,-6.91,-55.12,0.01319,0.01172,0.8901,0.2352,0.08946,0.1306,1,0,0.1101,6.483,3.828,1692,6.47979195156248
0.526,28.8,1,24.06,-31.09,-3.842,-7.024,-55.15,0.01268,0.0113,0.8928,0.2353,0.08732,0.1287,1,0,0.1145,6.508,3.701,1698,6.47515163176081
0.529,28.7,1,24.02,-31.16,-3.851,-7.137,-55.18,0.01218,0.01088,0.8955,0.2354,0.08518,0.1267,1,0,0.1189,6.532,3.573,1704,6.47074971699109
0.532,28.6,1,23.98,-31.23,-3.86,-7.251,-55.21,0.01168,0.01046,0.8982,0.2355,0.08304,0.1247,1,0,0.1233,6.556,3.446,1710,6.46659715550623
0.535,28.5,1,23.94,-31.3,-3.869,-7.364,-55.24,0.01118,0.01004,0.9009,0.2357,0.0809,0.1228,1,0,0.1278,6.581,3.319,1716,6.46270555862182
0.538,28.4,1,23.89,-31.37,-3.878,-7.478,-55.27,0.01068,0.009616,0.9036,0.2358,0.07876,0.1208,1,0,0.1322,6.605,3.192,1722,6.45908732122459
0.541,28.3,1,23.85,-31.44,-3.887,-7.591,-55.29,0.01018,0.009195,0.9063,0.2359,0.07662,0.1189,1,0,0.1366,6.629,3.065,1728,6.4557557212008
0.544,28.2,1,23.81,-31.51,-3.896,-7.704,-55.32,0.009675,0.008773,0.909,0.236,0.07448,0.1169,1,0,0.141,6.654,2.937,1734,6.45272499113899
0.547,28.1,1,23.77,-31.59,-3.905,-7.818,-55.35,0.009174,0.008352,0.9117,0.2362,0.07234,0.1149,1,0,0.1454,6.678,2.81,1740,6.45001035572976
0.55,28,1,23.73,-31.66,-3.913,-7.931,-55.38,0.008673,0.00793,0.9144,0.2363,0.0702,0.113,1,0,0.1498,6.703,2.683,1746,6.44762802834933
0.549,27.9,1,23.6,-31.52,-3.902,-7.918,-55.12,0.008266,0.007553,0.9134,0.2414,0.07146,0.1067,1,0,0.1542,6.661,2.831,1752,6.44559516060878
0.548,27.8,1,23.48,-31.38,-3.891,-7.905,-54.86,0.007859,0.007176,0.9123,0.2465,0.07272,0.1004,1,0,0.1586,6.62,2.978,1758,6.44392974016781
0.547,27.7,1,23.35,-31.24,-3.88,-7.892,-54.6,0.007452,0.006799,0.9113,0.2516,0.07398,0.09415,1,0,0.163,6.579,3.126,1764,6.44265043582467
0.546,27.6,1,23.23,-31.11,-3.869,-7.879,-54.33,0.007045,0.006423,0.9103,0.2567,0.07524,0.08788,1,0,0.1674,6.538,3.273,1770,6.44177639381403
0.545,27.5,1,23.1,-30.97,-3.857,-7.866,-54.07,0.006638,0.006046,0.9092,0.2618,0.0765,0.08161,1,0,0.1718,6.497,3.421,1776,6.44132699293609
0.544,27.4,1,22.98,-30.83,-3.846,-7.853,-53.81,0.006231,0.005669,0.9082,0.2669,0.07776,0.07534,1,0,0.1762,6.456,3.569,1782,6.44132156765166
0.543,27.3,1,22.85,-30.69,-3.835,-7.839,-53.55,0.005824,0.005292,0.9071,0.272,0.07902,0.06907,1,0,0.1806,6.415,3.716,1788,6.44177910859728
0.542,27.2,1,22.73,-30.56,-3.824,-7.826,-53.29,0.005417,0.004915,0.9061,0.2771,0.08028,0.0628,1,0,0.185,6.374,3.864,1794,6.44271795007115
0.541,27.1,1,22.6,-30.42,-3.812,-7.813,-53.02,0.00501,0.004538,0.9051,0.2821,0.08154,0.05652,1,0,0.1894,6.333,4.011,1800,6.44415545414487
0.54,27,1,22.48,-30.28,-3.801,-7.8,-52.76,0.004603,0.004161,0.904,0.2872,0.0828,0.05025,1,0,0.1938,6.292,4.159,1806,6.44610770116503
0.539,27.4,1,22.4,-30.12,-3.783,-7.725,-52.52,0.006644,0.006015,0.9044,0.2821,0.08084,0.08115,1,0,0.1982,6.312,4.176,1812,6.44858919629726
0.538,27.8,1,22.32,-29.97,-3.765,-7.65,-52.29,0.008685,0.00787,0.9047,0.2769,0.07888,0.112,1,0,0.2026,6.332,4.192,1818,6.45161260053627
0.537,28.2,1,22.24,-29.81,-3.747,-7.575,-52.05,0.01073,0.009724,0.9051,0.2717,0.07692,0.1429,1,0,0.207,6.352,4.209,1824,6.45518849136026
0.536,28.6,1,22.16,-29.66,-3.728,-7.5,-51.81,0.01277,0.01158,0.9054,0.2665,0.07496,0.1738,1,0,0.2115,6.372,4.226,1830,6.45932515384405
0.535,29,1,22.08,-29.5,-3.71,-7.425,-51.58,0.01481,0.01343,0.9058,0.2613,0.073,0.2047,1,0,0.2159,6.392,4.242,1836,6.46402839980695
0.534,29.4,1,22,-29.35,-3.692,-7.35,-51.34,0.01685,0.01529,0.9061,0.2561,0.07104,0.2356,1,0,0.2203,6.412,4.259,1842,6.46930141135409
0.533,29.8,1,21.91,-29.19,-3.674,-7.275,-51.1,0.01889,0.01714,0.9065,0.2509,0.06908,0.2665,1,0,0.2247,6.432,4.276,1848,6.47514460507745
0.532,30.2,1,21.83,-29.03,-3.656,-7.2,-50.87,0.02093,0.019,0.9068,0.2457,0.06712,0.2974,1,0,0.2291,6.452,4.292,1854,6.48155551331579
0.531,30.6,1,21.75,-28.88,-3.637,-7.125,-50.63,0.02298,0.02085,0.9072,0.2405,0.06516,0.3283,1,0,0.2335,6.472,4.309,1860,6.48852867900607
0.53,31,1,21.67,-28.72,-3.619,-7.05,-50.39,0.02502,0.0227,0.9075,0.2353,0.0632,0.3592,1,0,0.2379,6.492,4.326,1866,6.49605556079297
0.5305,30.7,1,21.69,-28.59,-3.622,-6.897,-50.27,0.02405,0.02185,0.9089,0.2378,0.06253,0.3484,1,0,0.2423,6.477,4.306,1872,6.50412444532483
